index,cluster
2997,1
2998,1
2999,0
3000,1
3001,1
3002,1
3003,0
3004,1
3005,1
3006,1
3007,1
3008,2
3009,1
3010,1
3011,2
3012,0
3013,1
3014,1
3015,1
3016,1
3017,1
3018,1
3019,1
3020,1
3021,0
3022,1
3023,1
3024,0
3025,0
3026,2
3027,1
3028,0
3029,1
3030,1
3031,1
3032,0
3033,2
3034,2
3035,1
3036,0
3037,0
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,2
3045,1
3046,1
3047,0
3048,2
3049,1
3050,1
3051,1
3052,2
3053,1
3054,0
3055,0
3056,1
3057,1
3058,2
3059,1
3060,0
3061,1
3062,2
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,0
3070,1
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,1
3078,0
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,0
3087,1
3088,1
3089,1
3090,2
3091,2
3092,1
3093,1
3094,2
3095,0
3096,0
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,2
3105,1
3106,1
3107,1
3108,1
3109,1
3110,2
3111,1
3112,0
3113,1
3114,1
3115,1
3116,1
3117,2
3118,1
3119,1
3120,1
3121,1
3122,2
3123,1
3124,1
3125,1
3126,1
3127,2
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,0
3141,1
3142,1
3143,2
3144,1
3145,0
3146,2
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,0
3159,0
3160,0
3161,1
3162,1
3163,1
3164,1
3165,1
3166,0
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,0
3174,1
3175,0
3176,1
3177,1
3178,1
3179,0
3180,1
3181,0
3182,1
3183,2
3184,0
3185,2
3186,1
3187,0
3188,1
3189,1
3190,1
3191,0
3192,1
3193,1
3194,0
3195,1
3196,1
3197,0
3198,1
3199,1
3200,2
3201,1
3202,2
3203,1
3204,1
3205,0
3206,1
3207,0
3208,2
3209,1
3210,2
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,1
3222,1
3223,2
3224,1
3225,0
3226,1
3227,1
3228,1
3229,1
3230,1
3231,2
3232,2
3233,0
3234,2
3235,1
3236,1
3237,1
3238,1
3239,0
3240,0
3241,1
3242,2
3243,0
3244,0
3245,1
3246,0
3247,1
3248,0
3249,1
3250,1
3251,0
3252,1
3253,1
3254,0
3255,1
3256,1
3257,1
3258,1
3259,2
3260,0
3261,1
3262,1
3263,0
3264,1
3265,1
3266,1
3267,2
3268,1
3269,0
3270,1
3271,1
3272,1
3273,1
3274,1
3275,2
3276,2
3277,2
3278,1
3279,1
3280,1
3281,2
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,2
3290,1
3291,1
3292,1
3293,0
3294,1
3295,0
3296,1
3297,0
3298,1
3299,0
3300,1
3301,1
3302,1
3303,0
3304,2
3305,0
3306,1
3307,1
3308,2
3309,0
3310,0
3311,1
3312,0
3313,1
3314,2
3315,1
3316,0
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,0
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,0
3336,2
3337,1
3338,0
3339,0
3340,0
3341,1
3342,1
3343,1
3344,1
3345,1
3346,2
3347,1
3348,1
3349,0
3350,1
3351,1
3352,2
3353,1
3354,1
3355,0
3356,2
3357,1
3358,0
3359,1
3360,1
3361,2
3362,0
3363,2
3364,0
3365,1
3366,1
3367,1
3368,1
3369,1
3370,0
3371,0
3372,1
3373,1
3374,1
3375,0
3376,2
3377,1
3378,1
3379,1
3380,1
3381,1
3382,1
3383,0
3384,2
3385,1
3386,1
3387,0
3388,0
3389,1
3390,1
3391,1
3392,0
3393,0
3394,0
3395,1
3396,1
3397,0
3398,1
3399,0
3400,0
3401,1
3402,0
3403,0
3404,1
3405,1
3406,1
3407,0
3408,0
3409,0
3410,0
3411,1
3412,2
3413,0
3414,1
3415,1
3416,1
3417,1
3418,2
3419,0
3420,2
3421,1
3422,1
3423,1
3424,0
3425,1
3426,1
3427,1
3428,0
3429,1
3430,1
3431,1
3432,2
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,0
3440,1
3441,1
3442,0
3443,1
3444,0
3445,1
3446,1
3447,0
3448,1
3449,0
3450,1
3451,1
3452,0
3453,1
3454,1
3455,0
3456,1
3457,2
3458,0
3459,1
3460,1
3461,1
3462,2
3463,0
3464,1
3465,0
3466,1
3467,1
3468,1
3469,1
3470,0
3471,1
3472,1
3473,0
3474,1
3475,0
3476,2
3477,1
3478,1
3479,1
3480,1
3481,0
3482,0
3483,1
3484,1
3485,1
3486,1
3487,1
3488,2
3489,2
3490,1
3491,1
3492,2
3493,1
3494,1
3495,1
3496,0
3497,0
3498,1
3499,1
3500,0
3501,1
3502,1
3503,0
3504,1
3505,1
3506,1
3507,2
3508,1
3509,1
3510,1
3511,0
3512,2
3513,1
3514,1
3515,0
3516,1
3517,1
3518,0
3519,1
3520,1
3521,1
3522,2
3523,0
3524,2
3525,1
3526,1
3527,1
3528,1
3529,1
3530,2
3531,1
3532,2
3533,2
3534,1
3535,1
3536,0
3537,1
3538,1
3539,1
3540,0
3541,1
3542,0
3543,1
3544,2
3545,2
3546,2
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,0
3555,1
3556,2
3557,0
3558,0
3559,2
3560,1
3561,1
3562,1
3563,1
3564,0
3565,1
3566,1
3567,2
3568,1
3569,1
3570,2
3571,0
3572,0
3573,1
3574,1
3575,0
3576,2
3577,1
3578,2
3579,1
3580,1
3581,1
3582,0
3583,1
3584,0
3585,1
3586,1
3587,1
3588,1
3589,1
3590,0
3591,1
3592,0
3593,2
3594,2
3595,1
3596,1
3597,2
3598,1
3599,2
3600,1
3601,1
3602,1
3603,1
3604,0
3605,1
3606,1
3607,1
3608,1
3609,2
3610,0
3611,0
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,2
3623,1
3624,1
3625,0
3626,0
3627,0
3628,1
3629,2
3630,0
3631,1
3632,1
3633,1
3634,1
3635,0
3636,1
3637,1
3638,2
3639,0
3640,0
3641,1
3642,2
3643,1
3644,1
3645,1
3646,1
3647,2
3648,0
3649,1
3650,1
3651,2
3652,1
3653,2
3654,0
3655,1
3656,0
3657,1
3658,1
3659,0
3660,1
3661,0
3662,1
3663,1
3664,1
3665,2
3666,1
3667,1
3668,0
3669,1
3670,1
3671,1
3672,0
3673,0
3674,1
3675,0
3676,1
3677,1
3678,1
3679,1
3680,1
3681,2
3682,2
3683,0
3684,0
3685,2
3686,1
3687,1
3688,0
3689,0
3690,1
3691,1
3692,1
3693,2
3694,1
3695,1
3696,0
3697,1
3698,1
3699,1
3700,1
3701,2
3702,1
3703,1
3704,2
3705,1
3706,1
3707,1
3708,1
3709,1
3710,1
3711,0
3712,1
3713,1
3714,0
3715,2
3716,1
3717,1
3718,1
3719,1
3720,1
3721,2
3722,0
3723,1
3724,2
3725,2
3726,1
3727,1
3728,1
3729,0
3730,1
3731,0
3732,1
3733,1
3734,0
3735,1
3736,1
3737,1
3738,0
3739,2
3740,1
3741,0
3742,0
3743,1
3744,1
3745,0
3746,1
3747,0
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,0
3755,1
3756,0
3757,1
3758,1
3759,1
3760,1
3761,0
3762,1
3763,0
3764,1
3765,0
3766,1
3767,0
3768,1
3769,1
3770,1
3771,0
3772,0
3773,1
3774,1
3775,1
3776,1
3777,1
3778,0
3779,2
3780,1
3781,2
3782,1
3783,1
3784,1
3785,1
3786,0
3787,2
3788,1
3789,1
3790,0
3791,1
3792,1
3793,1
3794,1
3795,0
3796,1
3797,2
3798,1
3799,1
3800,1
3801,2
3802,2
3803,1
3804,1
3805,1
3806,1
3807,1
3808,0
3809,1
3810,1
3811,0
3812,1
3813,1
3814,1
3815,0
3816,1
3817,1
3818,1
3819,2
3820,2
3821,1
3822,1
3823,2
3824,1
3825,1
3826,0
3827,1
3828,0
3829,0
3830,1
3831,1
3832,0
3833,1
3834,0
3835,0
3836,1
3837,2
3838,1
3839,1
3840,0
3841,0
3842,1
3843,1
3844,0
3845,1
3846,2
3847,1
3848,0
3849,1
3850,1
3851,1
3852,0
3853,1
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,0
3864,0
3865,1
3866,0
3867,1
3868,0
3869,1
3870,0
3871,1
3872,1
3873,2
3874,1
3875,2
3876,1
3877,1
3878,1
3879,1
3880,2
3881,1
3882,1
3883,1
3884,1
3885,1
3886,1
3887,1
3888,0
3889,1
3890,1
3891,1
3892,2
3893,0
3894,1
3895,1
3896,1
3897,1
3898,1
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,0
3909,2
3910,1
3911,2
3912,1
3913,0
3914,0
3915,0
3916,1
3917,1
3918,1
3919,1
3920,0
3921,0
3922,0
3923,1
3924,2
3925,2
3926,0
3927,1
3928,2
3929,1
3930,1
3931,1
3932,1
3933,1
3934,1
3935,1
3936,0
3937,0
3938,1
3939,2
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,2
3954,1
3955,1
3956,1
3957,1
3958,1
3959,2
3960,2
3961,0
3962,0
3963,1
3964,0
3965,0
3966,2
3967,0
3968,1
3969,1
3970,2
3971,1
3972,2
3973,1
3974,1
3975,1
3976,2
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,0
3984,1
3985,0
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,2
3993,1
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,2
4001,1
4002,1
4003,1
4004,1
4005,0
4006,2
4007,2
4008,1
4009,1
4010,0
4011,1
4012,2
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,0
4025,0
4026,1
4027,1
4028,1
4029,1
4030,0
4031,1
4032,0
4033,1
4034,2
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,0
4045,1
4046,2
4047,0
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,2
4056,1
4057,2
4058,1
4059,1
4060,0
4061,1
4062,1
4063,1
4064,1
4065,2
4066,0
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,2
4074,1
4075,1
4076,1
4077,1
4078,1
4079,1
4080,1
4081,0
4082,1
4083,1
4084,1
4085,1
4086,0
4087,1
4088,1
4089,1
4090,0
4091,1
4092,0
4093,1
4094,0
4095,1
4096,2
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,0
4104,1
4105,1
4106,1
4107,2
4108,0
4109,1
4110,1
4111,1
4112,1
4113,0
4114,1
4115,1
4116,1
4117,0
4118,1
4119,0
4120,1
4121,1
4122,1
4123,1
4124,0
4125,1
4126,0
4127,1
4128,0
4129,1
4130,1
4131,1
4132,2
4133,2
4134,1
4135,1
4136,2
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,0
4144,1
4145,1
4146,1
4147,0
4148,1
4149,0
4150,0
4151,0
4152,1
4153,1
4154,1
4155,1
4156,1
4157,2
4158,1
4159,1
4160,2
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,0
4168,1
4169,0
4170,0
4171,1
4172,1
4173,1
4174,1
4175,1
4176,0
4177,1
4178,1
4179,2
4180,0
4181,1
4182,1
4183,0
4184,0
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,0
4195,1
4196,2
4197,1
4198,1
4199,1
4200,1
4201,2
4202,1
4203,1
4204,1
4205,2
4206,1
4207,0
4208,0
4209,2
4210,0
4211,1
4212,1
4213,1
4214,0
4215,2
4216,0
4217,2
4218,0
4219,1
4220,0
4221,1
4222,0
4223,0
4224,1
4225,1
4226,1
4227,2
4228,0
4229,1
4230,1
4231,1
4232,1
4233,0
4234,0
4235,1
4236,0
4237,0
4238,1
4239,2
4240,2
4241,1
4242,2
4243,1
4244,1
4245,2
4246,0
4247,1
4248,1
4249,0
4250,0
4251,1
4252,0
4253,1
4254,2
4255,1
4256,1
4257,1
4258,2
4259,1
4260,1
4261,2
4262,1
4263,1
4264,1
4265,0
4266,1
4267,1
4268,0
4269,0
4270,1
4271,0
4272,1
4273,1
4274,0
4275,1
4276,1
4277,1
4278,1
4279,1
4280,2
4281,0
4282,1
4283,1
4284,0
4285,0
4286,1
4287,0
4288,1
4289,2
4290,0
4291,1
4292,1
4293,1
4294,1
4295,0
4296,0
4297,2
4298,1
4299,0
4300,1
4301,1
4302,0
4303,1
4304,1
4305,1
4306,1
4307,1
4308,0
4309,1
4310,1
4311,1
4312,2
4313,1
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,2
4323,1
4324,1
4325,1
4326,2
4327,1
4328,0
4329,1
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,2
4346,1
4347,1
4348,0
4349,1
4350,1
4351,0
4352,2
4353,0
4354,0
4355,1
4356,0
4357,2
4358,2
4359,1
4360,1
4361,1
4362,1
4363,2
4364,0
4365,1
4366,1
4367,1
4368,1
4369,0
4370,1
4371,0
4372,0
4373,1
4374,1
4375,1
4376,1
4377,1
4378,0
4379,2
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,0
4387,1
4388,2
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,2
4399,2
4400,1
4401,1
4402,1
4403,1
4404,1
4405,2
4406,1
4407,1
4408,2
4409,0
4410,0
4411,1
4412,1
4413,2
4414,0
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,0
4423,1
4424,1
4425,1
4426,1
4427,2
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,0
4436,0
4437,0
4438,1
4439,2
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,1
4448,2
4449,1
4450,1
4451,2
4452,1
4453,1
4454,1
4455,1
4456,0
4457,0
4458,2
4459,1
4460,1
4461,1
4462,2
4463,1
4464,0
4465,1
4466,0
4467,1
4468,1
4469,0
4470,0
4471,1
4472,1
4473,0
4474,0
4475,1
4476,2
4477,1
4478,2
4479,1
4480,1
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,2
4488,0
4489,2
4490,0
4491,0
4492,1
4493,0
4494,1
4495,0
4496,2
4497,1
4498,1
4499,1
4500,1
4501,1
4502,1
4503,0
4504,2
4505,0
4506,1
4507,1
4508,1
4509,1
4510,1
4511,0
4512,1
4513,1
4514,2
4515,1
4516,1
4517,2
4518,1
4519,1
4520,0
4521,1
4522,1
4523,2
4524,1
4525,1
4526,1
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,1
4538,0
4539,1
4540,1
4541,1
4542,0
4543,1
4544,0
4545,0
4546,1
4547,1
4548,2
4549,1
4550,2
4551,1
4552,1
4553,2
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,0
4563,0
4564,1
4565,0
4566,2
4567,0
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,2
4575,1
4576,2
4577,0
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,0
4586,2
4587,2
4588,1
4589,1
4590,0
4591,1
4592,1
4593,0
4594,0
4595,1
4596,2
4597,1
4598,0
4599,1
4600,1
4601,1
4602,0
4603,1
4604,1
4605,0
4606,0
4607,0
4608,1
4609,1
4610,1
4611,1
4612,2
4613,1
4614,2
4615,0
4616,1
4617,1
4618,1
4619,1
4620,1
4621,2
4622,1
4623,1
4624,0
4625,1
4626,2
4627,1
4628,1
4629,0
4630,2
4631,1
4632,1
4633,0
4634,1
4635,2
4636,1
4637,1
4638,1
4639,0
4640,1
4641,1
4642,0
4643,1
4644,2
4645,2
4646,1
4647,1
4648,0
4649,1
4650,0
4651,1
4652,1
4653,2
4654,0
4655,1
4656,1
4657,2
4658,1
4659,1
4660,1
4661,2
4662,0
4663,1
4664,1
4665,0
4666,1
4667,1
4668,0
4669,1
4670,0
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,2
4679,1
4680,1
4681,2
4682,0
4683,0
4684,0
4685,1
4686,1
4687,1
4688,0
4689,1
4690,1
4691,1
4692,1
4693,0
4694,1
4695,1
4696,2
4697,1
4698,1
4699,1
4700,1
4701,1
4702,0
4703,1
4704,0
4705,1
4706,0
4707,0
4708,1
4709,0
4710,1
4711,1
4712,2
4713,1
4714,1
4715,0
4716,1
4717,1
4718,1
4719,1
4720,0
4721,1
4722,1
4723,0
4724,1
4725,2
4726,1
4727,1
4728,1
4729,1
4730,2
4731,0
4732,1
4733,0
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,0
4742,0
4743,2
4744,1
4745,1
4746,1
4747,2
4748,1
4749,1
4750,0
4751,1
4752,0
4753,0
4754,1
4755,1
4756,1
4757,1
4758,1
4759,2
4760,1
4761,1
4762,1
4763,2
4764,2
4765,1
4766,0
4767,1
4768,1
4769,1
4770,1
4771,0
4772,1
4773,2
4774,1
4775,0
4776,1
4777,1
4778,1
4779,0
4780,2
4781,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,0
4790,1
4791,1
4792,0
4793,1
4794,1
4795,1
4796,2
4797,1
4798,1
4799,1
4800,1
4801,0
4802,0
4803,0
4804,1
4805,0
4806,2
4807,1
4808,2
4809,2
4810,0
4811,1
4812,1
4813,0
4814,1
4815,0
4816,1
4817,0
4818,1
4819,2
4820,0
4821,1
4822,1
4823,0
4824,0
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,2
4833,0
4834,1
4835,1
4836,1
4837,1
4838,1
4839,1
4840,1
4841,1
4842,0
4843,1
4844,0
4845,1
4846,2
4847,1
4848,1
4849,1
4850,1
4851,0
4852,2
4853,1
4854,1
4855,1
4856,0
4857,1
4858,0
4859,1
4860,1
4861,1
4862,1
4863,0
4864,0
4865,0
4866,1
4867,1
4868,1
4869,0
4870,1
4871,0
4872,0
4873,1
4874,1
4875,1
4876,1
4877,1
4878,1
4879,2
4880,1
4881,1
4882,1
4883,0
4884,1
4885,1
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,1
4904,2
4905,1
4906,2
4907,1
4908,1
4909,1
4910,1
4911,1
4912,2
4913,1
4914,2
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,0
4922,1
4923,2
4924,0
4925,1
4926,1
4927,0
4928,1
4929,1
4930,1
4931,0
4932,0
4933,1
4934,1
4935,2
4936,1
4937,1
4938,1
4939,1
4940,1
4941,1
4942,0
4943,2
4944,0
4945,1
4946,1
4947,1
4948,1
4949,1
4950,1
4951,0
4952,0
4953,1
4954,1
4955,1
4956,1
4957,0
4958,2
4959,1
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,1
4967,1
4968,0
4969,2
4970,1
4971,1
4972,2
4973,1
4974,1
4975,1
4976,0
4977,2
4978,2
4979,0
4980,1
4981,1
4982,0
4983,1
4984,2
4985,1
4986,1
4987,1
4988,2
4989,1
4990,2
4991,1
4992,1
4993,0
4994,1
4995,1
4996,2
4997,0
4998,1
4999,1
5000,2
5001,1
5002,2
5003,1
5004,1
5005,2
5006,1
5007,0
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,2
5016,1
5017,1
5018,1
5019,1
5020,0
5021,1
5022,0
5023,2
5024,1
5025,1
5026,2
5027,0
5028,1
5029,1
5030,1
5031,1
5032,0
5033,1
5034,1
5035,1
5036,1
5037,0
5038,1
5039,1
5040,1
5041,0
5042,1
5043,2
5044,1
5045,0
5046,1
5047,1
5048,1
5049,2
5050,1
5051,1
5052,1
5053,1
5054,1
5055,0
5056,1
5057,1
5058,1
5059,0
5060,1
5061,1
5062,0
5063,0
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,2
5072,2
5073,1
5074,0
5075,1
5076,0
5077,1
5078,2
5079,1
5080,1
5081,2
5082,1
5083,1
5084,1
5085,0
5086,2
5087,1
5088,1
5089,1
5090,1
5091,1
5092,2
5093,1
5094,2
5095,1
5096,1
5097,1
5098,1
5099,1
5100,0
5101,1
5102,1
5103,0
5104,0
5105,1
5106,1
5107,2
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,2
5116,1
5117,2
5118,1
5119,1
5120,2
5121,1
5122,1
5123,1
5124,2
5125,1
5126,1
5127,2
5128,1
5129,2
5130,1
5131,1
5132,0
5133,1
5134,2
5135,0
5136,2
5137,1
5138,1
5139,0
5140,1
5141,1
5142,1
5143,0
5144,1
5145,1
5146,1
5147,0
5148,0
5149,1
5150,0
5151,2
5152,1
5153,1
5154,2
5155,1
5156,0
5157,0
5158,2
5159,2
5160,0
5161,1
5162,1
5163,1
5164,1
5165,0
5166,0
5167,0
5168,1
5169,1
5170,2
5171,1
5172,1
5173,2
5174,1
5175,1
5176,1
5177,1
5178,0
5179,2
5180,0
5181,1
5182,1
5183,0
5184,1
5185,0
5186,1
5187,0
5188,1
5189,2
5190,1
5191,1
5192,2
5193,1
5194,1
5195,1
5196,0
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,0
5204,1
5205,1
5206,0
5207,2
5208,1
5209,2
5210,2
5211,1
5212,0
5213,1
5214,1
5215,1
5216,1
5217,1
5218,1
5219,0
5220,0
5221,0
5222,0
5223,0
5224,1
5225,0
5226,1
5227,2
5228,1
5229,0
5230,1
5231,1
5232,1
5233,1
5234,0
5235,1
5236,1
5237,1
5238,2
5239,2
5240,1
5241,2
5242,1
5243,1
5244,0
5245,1
5246,0
5247,1
5248,1
5249,2
5250,1
5251,1
5252,1
5253,1
5254,1
5255,0
5256,1
5257,2
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,0
5265,1
5266,1
5267,0
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,1
5275,2
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,2
5285,1
5286,1
5287,1
5288,0
5289,1
5290,1
5291,1
5292,1
5293,1
5294,0
5295,2
5296,2
5297,1
5298,1
5299,1
5300,1
5301,1
5302,2
5303,1
5304,1
5305,1
5306,1
5307,0
5308,2
5309,1
5310,1
5311,1
5312,1
5313,0
5314,1
5315,2
5316,1
5317,0
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,0
5325,1
5326,1
5327,0
5328,1
5329,1
5330,1
5331,1
5332,1
5333,0
5334,1
5335,1
5336,0
5337,1
5338,1
5339,0
5340,1
5341,1
5342,1
5343,0
5344,0
5345,1
5346,1
5347,2
5348,1
5349,1
5350,0
5351,1
5352,2
5353,1
5354,2
5355,0
5356,0
5357,0
5358,1
5359,1
5360,1
5361,2
5362,1
5363,0
5364,1
5365,1
5366,1
5367,1
5368,2
5369,1
5370,1
5371,1
5372,0
5373,1
5374,0
5375,0
5376,1
5377,0
5378,1
5379,2
5380,1
5381,1
5382,1
5383,1
5384,1
5385,2
5386,0
5387,2
5388,1
5389,1
5390,0
5391,1
5392,0
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,0
5401,2
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,0
5409,0
5410,1
5411,1
5412,0
5413,1
5414,1
5415,1
5416,0
5417,2
5418,1
5419,1
5420,0
5421,0
5422,1
5423,2
5424,0
5425,1
5426,0
5427,1
5428,1
5429,1
5430,1
5431,2
5432,0
5433,2
5434,1
5435,1
5436,1
5437,1
5438,1
5439,0
5440,1
5441,0
5442,1
5443,2
5444,1
5445,1
5446,1
5447,1
5448,0
5449,1
5450,1
5451,1
5452,2
5453,1
5454,0
5455,1
5456,0
5457,1
5458,0
5459,1
5460,0
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,0
5471,1
5472,1
5473,1
5474,1
5475,0
5476,1
5477,1
5478,1
5479,1
5480,1
5481,1
5482,1
5483,2
5484,2
5485,2
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,1
5495,2
5496,1
5497,1
5498,1
5499,0
5500,1
5501,0
5502,0
5503,1
5504,1
5505,1
5506,1
5507,0
5508,1
5509,2
5510,1
5511,0
5512,1
5513,1
5514,0
5515,1
5516,1
5517,1
5518,0
5519,0
5520,1
5521,1
5522,1
5523,2
5524,2
5525,1
5526,1
5527,2
5528,1
5529,1
5530,0
5531,1
5532,0
5533,2
5534,1
5535,1
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,2
5543,1
5544,1
5545,0
5546,1
5547,1
5548,0
5549,1
5550,0
5551,1
5552,1
5553,1
5554,0
5555,0
5556,1
5557,1
5558,1
5559,2
5560,1
5561,1
5562,0
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,0
5570,1
5571,1
5572,1
5573,1
5574,1
5575,0
5576,2
5577,1
5578,1
5579,1
5580,0
5581,0
5582,1
5583,1
5584,0
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,2
5592,1
5593,1
5594,1
5595,0
5596,1
5597,1
5598,1
5599,1
5600,1
5601,1
5602,1
5603,2
5604,1
5605,1
5606,1
5607,0
5608,1
5609,1
5610,0
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,0
5620,1
5621,1
5622,1
5623,1
5624,1
5625,1
5626,1
5627,2
5628,1
5629,1
5630,1
5631,1
5632,2
5633,0
5634,2
5635,1
5636,0
5637,1
5638,1
5639,1
5640,1
5641,1
5642,2
5643,1
5644,1
5645,1
5646,0
5647,1
5648,1
5649,2
5650,0
5651,1
5652,0
5653,1
5654,1
5655,1
5656,1
5657,1
5658,2
5659,1
5660,1
5661,0
5662,1
5663,0
5664,0
5665,0
5666,1
5667,1
5668,1
5669,1
5670,1
5671,1
5672,1
5673,1
5674,2
5675,1
5676,0
5677,1
5678,1
5679,1
5680,1
5681,0
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,0
5690,0
5691,0
5692,0
5693,2
5694,2
5695,1
5696,0
5697,1
5698,1
5699,1
5700,2
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,2
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,0
5718,0
5719,1
5720,1
5721,0
5722,1
5723,0
5724,1
5725,0
5726,1
5727,1
5728,2
5729,1
5730,1
5731,1
5732,0
5733,1
5734,0
5735,1
5736,1
5737,0
5738,1
5739,1
5740,0
5741,1
5742,0
5743,1
5744,1
5745,2
5746,2
5747,1
5748,1
5749,1
5750,1
5751,2
5752,1
5753,0
5754,1
5755,1
5756,1
5757,1
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,0
5765,1
5766,2
5767,1
5768,1
5769,1
5770,1
5771,1
5772,1
5773,1
5774,1
5775,1
5776,0
5777,2
5778,1
5779,0
5780,1
5781,0
5782,1
5783,1
5784,1
5785,0
5786,1
5787,1
5788,1
5789,1
5790,1
5791,1
5792,0
5793,1
5794,2
